Estructura de directorios generada desde: G:\DISCO_P\Leoncio\ProyectosDjango\PROJECT_NEUMATIC_PGS\neumatic
Fecha: 2026-08-18 09:22:01
============================================================

├── 📁 apps/
│   ├── 📁 datatools/
│   │   ├── 📁 forms/
│   │   │   ├── 🐍 __init__.py
│   │   │   ├── 🐍 actualizar_estados_forms.py
│   │   │   ├── 🐍 actualizar_minimo_forms.py
│   │   │   ├── 🐍 excel_forms.py
│   │   │   └── 🐍 forms_generics.py
│   │   ├── 📁 migrations/
│   │   │   └── 🐍 __init__.py
│   │   ├── 📁 templates/
│   │   │   └── 📁 datatools/
│   │   │       ├── 🌐 actualizar_estados_cargar.html
│   │   │       ├── 🌐 actualizar_estados_errores.html
│   │   │       ├── 🌐 actualizar_estados_previsualizar.html
│   │   │       ├── 🌐 actualizar_estados_resultado.html
│   │   │       ├── 🌐 actualizar_minimo_cargar.html
│   │   │       ├── 🌐 actualizar_minimo_errores.html
│   │   │       ├── 🌐 actualizar_minimo_previsualizar.html
│   │   │       ├── 🌐 actualizar_minimo_resultado.html
│   │   │       ├── 🌐 buscar_remito.html
│   │   │       ├── 🌐 consulta_factura_form copy.html
│   │   │       ├── 🌐 consulta_factura_form.html
│   │   │       ├── 🌐 consulta_productos_form.html
│   │   │       ├── 🌐 errores_excel.html
│   │   │       ├── 🌐 excel_preview.html
│   │   │       ├── 🌐 excel_upload.html
│   │   │       ├── 🌐 paginacion Propuesta-DS.html
│   │   │       ├── 🌐 paginacion.html
│   │   │       ├── 🌐 resultado_productos.html
│   │   │       ├── 🌐 stock_cliente_detalle copy.html
│   │   │       └── 🌐 stock_cliente_detalle.html
│   │   ├── 📁 templatetags/
│   │   │   ├── 🐍 __init__.py
│   │   │   └── 🐍 datatools_tags.py
│   │   ├── 📁 views/
│   │   │   ├── 🐍 actualizar_estados_views.py
│   │   │   ├── 🐍 actualizar_minimo_views.py
│   │   │   ├── 🐍 consulta_facturas_views copy 2.py
│   │   │   ├── 🐍 consulta_facturas_views copy.py
│   │   │   ├── 🐍 consulta_facturas_views.py
│   │   │   └── 🐍 excel_views.py
│   │   ├── 🐍 __init__.py
│   │   ├── 🐍 admin.py
│   │   ├── 🐍 apps.py
│   │   ├── 🐍 tests.py
│   │   └── 🐍 urls.py
│   ├── 📁 informes/
│   │   ├── 📁 forms/
